            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =206

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      374
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.076385 seconds
| QMMM:                 Dspev diag routine = 0.079585 seconds
| QMMM:                Dspevd diag routine = 0.017352 seconds
| QMMM:                Dspevx diag routine = 0.096881 seconds
| QMMM:                 Dsyev diag routine = 0.028785 seconds
| QMMM:                Dsyevd diag routine = 0.012350 seconds
| QMMM:                Dsyevr diag routine = 0.019357 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042933 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin  1950     -785.4678 kcal/mol        0.0238 kcal/(mol*A)
xmin  1960     -785.4726 kcal/mol        0.0229 kcal/(mol*A)
xmin  1970     -785.4807 kcal/mol        0.0185 kcal/(mol*A)
xmin  1980     -785.4821 kcal/mol        0.0160 kcal/(mol*A)
xmin  1990     -785.4832 kcal/mol        0.0177 kcal/(mol*A)
xmin  2000     -785.4863 kcal/mol        0.0091 kcal/(mol*A)
xmin  2010     -785.4895 kcal/mol        0.0106 kcal/(mol*A)
xmin  2020     -785.4909 kcal/mol        0.0136 kcal/(mol*A)
xmin  2030     -785.4915 kcal/mol        0.0204 kcal/(mol*A)
xmin  2040     -785.4941 kcal/mol        0.0119 kcal/(mol*A)
xmin  2050     -785.4963 kcal/mol        0.0180 kcal/(mol*A)
xmin  2060     -785.4969 kcal/mol        0.0050 kcal/(mol*A)
xmin  2070     -785.4974 kcal/mol        0.0087 kcal/(mol*A)
xmin  2080     -785.4981 kcal/mol        0.0107 kcal/(mol*A)
xmin  2090     -785.4983 kcal/mol        0.0020 kcal/(mol*A)
xmin  2100     -785.4985 kcal/mol        0.0057 kcal/(mol*A)
xmin  2110     -785.5014 kcal/mol        0.0540 kcal/(mol*A)
xmin  2120     -785.5038 kcal/mol        0.0080 kcal/(mol*A)
xmin  2130     -785.5057 kcal/mol        0.0135 kcal/(mol*A)
xmin  2140     -785.5077 kcal/mol        0.0156 kcal/(mol*A)
xmin  2150     -785.5095 kcal/mol        0.0237 kcal/(mol*A)
xmin  2160     -785.5125 kcal/mol        0.0233 kcal/(mol*A)
xmin  2170     -785.5176 kcal/mol        0.0362 kcal/(mol*A)
xmin  2180     -785.5224 kcal/mol        0.0176 kcal/(mol*A)
xmin  2190     -785.5261 kcal/mol        0.0111 kcal/(mol*A)
xmin  2200     -785.5277 kcal/mol        0.0087 kcal/(mol*A)
xmin  2210     -785.5283 kcal/mol        0.0077 kcal/(mol*A)
xmin  2220     -785.5293 kcal/mol        0.0154 kcal/(mol*A)
xmin  2230     -785.5330 kcal/mol        0.0165 kcal/(mol*A)
xmin  2240     -785.5460 kcal/mol        0.0310 kcal/(mol*A)
xmin  2250     -785.5539 kcal/mol        0.0509 kcal/(mol*A)
xmin  2260     -785.5646 kcal/mol        0.0541 kcal/(mol*A)
xmin  2270     -785.5664 kcal/mol        0.0281 kcal/(mol*A)
xmin  2280     -785.6023 kcal/mol        0.0437 kcal/(mol*A)
xmin  2290     -785.6195 kcal/mol        0.0223 kcal/(mol*A)
xmin  2300     -785.6314 kcal/mol        0.0169 kcal/(mol*A)
xmin  2310     -785.6449 kcal/mol        0.0176 kcal/(mol*A)
xmin  2320     -785.6608 kcal/mol        0.0540 kcal/(mol*A)
xmin  2330     -785.6859 kcal/mol        0.0332 kcal/(mol*A)
xmin  2340     -785.7524 kcal/mol        0.1969 kcal/(mol*A)
xmin  2350     -785.8354 kcal/mol        0.0727 kcal/(mol*A)
xmin  2360     -786.0419 kcal/mol        0.1186 kcal/(mol*A)
xmin  2370     -786.3164 kcal/mol        0.2925 kcal/(mol*A)
xmin  2380     -786.8951 kcal/mol        0.2746 kcal/(mol*A)
xmin  2390     -787.8500 kcal/mol        0.3696 kcal/(mol*A)
xmin  2400     -789.7854 kcal/mol        0.4380 kcal/(mol*A)
xmin  2410     -791.4612 kcal/mol        0.4957 kcal/(mol*A)
xmin  2420     -797.0915 kcal/mol        0.8366 kcal/(mol*A)
xmin  2430     -800.2065 kcal/mol        0.4441 kcal/(mol*A)
xmin  2440     -802.2709 kcal/mol        0.7261 kcal/(mol*A)
xmin  2450     -803.7025 kcal/mol        0.7606 kcal/(mol*A)
xmin  2460     -804.7219 kcal/mol        0.5013 kcal/(mol*A)
xmin  2470     -806.3519 kcal/mol        0.3002 kcal/(mol*A)
xmin  2480     -807.2285 kcal/mol        0.1547 kcal/(mol*A)
xmin  2490     -808.0320 kcal/mol        0.4468 kcal/(mol*A)
xmin  2500     -808.7202 kcal/mol        0.1267 kcal/(mol*A)
xmin  2510     -809.0482 kcal/mol        0.0949 kcal/(mol*A)
xmin  2520     -809.5119 kcal/mol        0.5040 kcal/(mol*A)
xmin  2530     -810.0301 kcal/mol        0.3683 kcal/(mol*A)
xmin  2540     -811.0905 kcal/mol        0.3537 kcal/(mol*A)
xmin  2550     -811.8450 kcal/mol        0.2575 kcal/(mol*A)
xmin  2560     -812.1410 kcal/mol        0.0763 kcal/(mol*A)
xmin  2570     -812.2373 kcal/mol        0.0683 kcal/(mol*A)
xmin  2580     -812.2908 kcal/mol        0.0316 kcal/(mol*A)
xmin  2590     -812.3123 kcal/mol        0.0198 kcal/(mol*A)
xmin  2600     -812.3163 kcal/mol        0.0330 kcal/(mol*A)
xmin  2610     -812.3247 kcal/mol        0.0358 kcal/(mol*A)
xmin  2620     -812.3445 kcal/mol        0.0411 kcal/(mol*A)
xmin  2630     -812.3683 kcal/mol        0.0413 kcal/(mol*A)
xmin  2640     -812.3711 kcal/mol        0.0179 kcal/(mol*A)
xmin  2650     -812.3944 kcal/mol        0.0806 kcal/(mol*A)
xmin  2660     -812.4089 kcal/mol        0.0208 kcal/(mol*A)
xmin  2670     -812.4131 kcal/mol        0.0186 kcal/(mol*A)
xmin  2680     -812.4148 kcal/mol        0.0104 kcal/(mol*A)
xmin  2690     -812.4159 kcal/mol        0.0121 kcal/(mol*A)
xmin  2700     -812.4235 kcal/mol        0.0184 kcal/(mol*A)
xmin  2710     -812.4335 kcal/mol        0.0206 kcal/(mol*A)
xmin  2720     -812.4383 kcal/mol        0.0124 kcal/(mol*A)
xmin  2730     -812.4442 kcal/mol        0.0272 kcal/(mol*A)
xmin  2740     -812.4555 kcal/mol        0.0343 kcal/(mol*A)
xmin  2750     -812.4577 kcal/mol        0.0091 kcal/(mol*A)
xmin  2760     -812.4599 kcal/mol        0.0065 kcal/(mol*A)
xmin  2770     -812.4604 kcal/mol        0.0055 kcal/(mol*A)
xmin  2780     -812.4608 kcal/mol        0.0059 kcal/(mol*A)
xmin  2790     -812.4611 kcal/mol        0.0029 kcal/(mol*A)
xmin  2800     -812.4612 kcal/mol        0.0018 kcal/(mol*A)
xmin  2810     -812.4618 kcal/mol        0.0079 kcal/(mol*A)
xmin  2820     -812.4620 kcal/mol        0.0038 kcal/(mol*A)
xmin  2830     -812.4624 kcal/mol        0.0050 kcal/(mol*A)
xmin  2840     -812.4626 kcal/mol        0.0037 kcal/(mol*A)
xmin  2850     -812.4629 kcal/mol        0.0049 kcal/(mol*A)
xmin  2860     -812.4632 kcal/mol        0.0037 kcal/(mol*A)
xmin  2870     -812.4634 kcal/mol        0.0030 kcal/(mol*A)
xmin  2880     -812.4636 kcal/mol        0.0039 kcal/(mol*A)
xmin  2890     -812.4637 kcal/mol        0.0047 kcal/(mol*A)
xmin  2900     -812.4639 kcal/mol        0.0020 kcal/(mol*A)
xmin  2910     -812.4644 kcal/mol        0.0051 kcal/(mol*A)
xmin  2920     -812.4645 kcal/mol        0.0024 kcal/(mol*A)
xmin  2930     -812.4645 kcal/mol        0.0057 kcal/(mol*A)
xmin  2940     -812.4647 kcal/mol        0.0010 kcal/(mol*A)
xmin  2950     -812.4647 kcal/mol        0.0006 kcal/(mol*A)
xmin  2960     -812.4648 kcal/mol        0.0010 kcal/(mol*A)
xmin  2970     -812.4648 kcal/mol        0.0014 kcal/(mol*A)
xmin  2980     -812.4649 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.7195  -39.0295  -38.9017  -38.5199  -38.1185  -38.0385  -37.9433  -37.5763
 -37.1861  -36.7867  -36.6304  -36.3838  -36.2438  -35.9869  -35.9288  -35.3024
 -34.8817  -34.7626  -34.5968  -34.3393  -34.1194  -33.8485  -33.6627  -33.1437
 -32.7995  -32.6917  -31.3694  -31.2992  -30.6892  -30.3351  -30.0916  -29.8110
 -29.3396  -29.1402  -28.7106  -28.5774  -27.9839  -27.7854  -27.2066  -27.0105
 -26.9337  -26.2602  -26.0854  -25.7310  -25.0123  -24.7676  -24.5489  -23.1499
 -22.9807  -22.4684  -22.4423  -22.3021  -21.8406  -21.6507  -21.2353  -21.0842
 -20.8274  -20.6580  -20.5225  -20.2865  -20.1654  -19.9743  -19.8171  -19.5576
 -19.4863  -19.0182  -18.9751  -18.8200  -18.3583  -17.9831  -17.5678  -17.2069
 -16.9840  -16.8985  -16.6953  -16.5080  -16.4606  -16.3609  -16.3550  -16.2439
 -16.1251  -15.9752  -15.8645  -15.7977  -15.7180  -15.5749  -15.4794  -15.3493
 -15.2893  -15.1843  -14.9896  -14.9188  -14.8741  -14.7293  -14.6907  -14.6718
 -14.5793  -14.5702  -14.4102  -14.3042  -14.2765  -14.2424  -14.2248  -14.1345
 -14.0412  -13.9358  -13.9221  -13.8869  -13.7759  -13.7390  -13.6852  -13.6589
 -13.4613  -13.3941  -13.2280  -13.1843  -13.1672  -13.1429  -12.9681  -12.8834
 -12.8795  -12.8557  -12.7413  -12.6522  -12.6323  -12.6167  -12.5157  -12.5039
 -12.3770  -12.3192  -12.2759  -12.2128  -12.1059  -12.0906  -12.0188  -11.9227
 -11.8832  -11.8234  -11.7177  -11.6470  -11.6218  -11.5511  -11.5298  -11.4972
 -11.4227  -11.3984  -11.3339  -11.2912  -11.2276  -11.1522  -11.1235  -11.1082
 -11.0250  -10.9120  -10.8359  -10.8214  -10.7736  -10.7513  -10.7188  -10.6569
 -10.5614  -10.5301  -10.4940  -10.3902  -10.3477  -10.3334  -10.2622  -10.2255
 -10.1584  -10.0896  -10.0305   -9.9920   -9.9396   -9.8404   -9.8121   -9.7694
  -9.7072   -9.6171   -9.5845   -9.5428   -9.4682   -9.3952   -9.3749   -9.3354
  -9.2951   -9.2323   -9.1938   -9.0859   -9.0652   -8.8878   -8.7667   -8.7510
  -8.6835   -8.6724   -8.5315   -8.4287   -8.4133   -8.3212   -8.2971   -8.2022
  -8.0260   -7.4861   -7.2061   -6.2440   -6.0001   -5.6425    1.8789    2.1914
   2.2852    2.7412    2.9319    2.9352    3.0455    3.1324    3.5115    3.8244
   3.8256    3.9114    4.0494    4.1439    4.2046    4.3626    4.4675    4.4977
   4.5316    4.5628    4.5928    4.6510    4.6822    4.7054    4.8292    4.8392
   4.9157    5.0194    5.0456    5.0713    5.0737    5.1013    5.1162    5.1196
   5.1874    5.1998    5.2017    5.2314    5.2371    5.2524    5.2829    5.3496
   5.3642    5.3777    5.3892    5.3998    5.4087    5.4524    5.4597    5.4839
   5.5095    5.5199    5.5257    5.5563    5.5657    5.5942    5.6055    5.6408
   5.6674    5.6922    5.7062    5.7242    5.7360    5.7404    5.7652    5.7707
   5.7731    5.8088    5.8348    5.8537    5.8845    5.8927    5.9051    5.9140
   5.9208    5.9613    5.9766    5.9803    6.0057    6.0211    6.0597    6.0729
   6.0818    6.0861    6.1014    6.1157    6.1689    6.1959    6.2088    6.2580
   6.2679    6.2956    6.3136    6.3680    6.3810    6.3850    6.3992    6.4181
   6.4205    6.4391    6.4631    6.4729    6.4876    6.5080    6.5279    6.5359
   6.5839    6.5904    6.5994    6.6395    6.6909    6.7039    6.7400    6.7427
   6.7589    6.7900    6.8174    6.8190    6.8729    6.8997    6.9343    6.9905
   7.0034    7.0235    7.0636    7.0685    7.0737    7.1341    7.1660    7.1730
   7.1940    7.2242    7.2979    7.2991    7.3100    7.3208    7.3431    7.3636
   7.4014    7.4792    7.4872    7.5169    7.5355    7.5961    7.6070    7.6973
   7.7236    7.8278    7.9010    7.9689    7.9864    7.9922    8.0359    8.0625
   8.0885    8.1592    8.1692    8.2649    8.4481    8.4704    8.5559    8.7092
   8.7994    8.8860    9.2498    9.7444   11.3607   12.1645

 Heat of formation   =       -812.46489105 kcal/mol  (      -35.23112142 eV)

 Total SCF energy    =    -317750.96860161 kcal/mol  (   -13778.71595341 eV)
 Electronic energy   =   -3908711.30662336 kcal/mol  (  -169494.44111805 eV)
 Core-core repulsion =    3590960.33802175 kcal/mol  (   155715.72516464 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.241
     2      C                  0.307
     3      O                 -0.393
     4      N                 -0.377
     5      C                  0.013
     6      C                 -0.165
     7      C                 -0.154
     8      C                 -0.189
     9      C                 -0.032
    10      N                 -0.372
    11      C                  0.302
    12      O                 -0.367
    13      C                 -0.196
    14      C                 -0.154
    15      C                 -0.046
    16      N                 -0.330
    17      C                  0.241
    18      O                 -0.383
    19      N                 -0.337
    20      C                 -0.043
    21      C                 -0.055
    22      O                 -0.303
    23      C                 -0.031
    24      C                 -0.073
    25      O                 -0.296
    26      C                 -0.026
    27      C                  0.271
    28      O                 -0.447
    29      N                 -0.354
    30      C                 -0.059
    31      C                 -0.061
    32      O                 -0.295
    33      C                 -0.053
    34      C                 -0.045
    35      O                 -0.274
    36      C                 -0.063
    37      C                  0.269
    38      O                 -0.385
    39      N                 -0.362
    40      C                 -0.029
    41      C                 -0.053
    42      O                 -0.295
    43      C                 -0.057
    44      C                 -0.030
    45      O                 -0.261
    46      C                 -0.078
    47      C                  0.205
    48      O                 -0.300
    49      C                 -0.216
    50      C                 -0.150
    51      C                 -0.157
    52      C                 -0.156
    53      C                 -0.171
    54      C                 -0.152
    55      C                 -0.152
    56      C                 -0.169
    57      C                 -0.152
    58      C                 -0.163
    59      C                 -0.152
    60      C                 -0.151
    61      C                 -0.161
    62      C                 -0.155
    63      C                 -0.142
    64      C                 -0.211
    65      C                  0.331
    66      O                 -0.574
    67      O                 -0.634
    68      C                  0.277
    69      O                 -0.370
    70      N                 -0.381
    71      C                 -0.076
    72      H                  0.118
    73      H                  0.103
    74      H                  0.102
    75      H                  0.233
    76      H                  0.125
    77      H                  0.107
    78      H                  0.119
    79      H                  0.075
    80      H                  0.082
    81      H                  0.077
    82      H                  0.101
    83      H                  0.078
    84      H                  0.124
    85      H                  0.215
    86      H                  0.139
    87      H                  0.110
    88      H                  0.105
    89      H                  0.093
    90      H                  0.112
    91      H                  0.172
    92      H                  0.154
    93      H                  0.227
    94      H                  0.116
    95      H                  0.097
    96      H                  0.096
    97      H                  0.065
    98      H                  0.151
    99      H                  0.065
   100      H                  0.139
   101      H                  0.134
   102      H                  0.094
   103      H                  0.114
   104      H                  0.286
   105      H                  0.115
   106      H                  0.071
   107      H                  0.098
   108      H                  0.153
   109      H                  0.080
   110      H                  0.102
   111      H                  0.075
   112      H                  0.114
   113      H                  0.174
   114      H                  0.115
   115      H                  0.234
   116      H                  0.123
   117      H                  0.091
   118      H                  0.069
   119      H                  0.083
   120      H                  0.087
   121      H                  0.068
   122      H                  0.106
   123      H                  0.113
   124      H                  0.119
   125      H                  0.128
   126      H                  0.116
   127      H                  0.111
   128      H                  0.092
   129      H                  0.083
   130      H                  0.081
   131      H                  0.072
   132      H                  0.077
   133      H                  0.077
   134      H                  0.074
   135      H                  0.117
   136      H                  0.066
   137      H                  0.079
   138      H                  0.067
   139      H                  0.073
   140      H                  0.082
   141      H                  0.107
   142      H                  0.070
   143      H                  0.067
   144      H                  0.101
   145      H                  0.080
   146      H                  0.077
   147      H                  0.063
   148      H                  0.066
   149      H                  0.066
   150      H                  0.098
   151      H                  0.068
   152      H                  0.057
   153      H                  0.074
   154      H                  0.079
   155      H                  0.083
   156      H                  0.066
   157      H                  0.069
   158      H                  0.250
   159      H                  0.065
   160      H                  0.063
   161      H                  0.113
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.336    3.134   -6.244    7.367
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -15.3081    5.9133   -6.3565
  QMMM:     2        2      C      -15.1163    5.9089   -4.8601
  QMMM:     3        3      O      -15.5120    6.8565   -4.1470
  QMMM:     4        4      N      -14.4793    4.8196   -4.3041
  QMMM:     5        5      C      -14.2088    4.7126   -2.8924
  QMMM:     6        6      C      -13.0010    3.8203   -2.5753
  QMMM:     7        7      C      -11.7118    4.4214   -3.0895
  QMMM:     8        8      C      -10.5034    3.5836   -2.7302
  QMMM:     9        9      C      -10.1245    3.7484   -1.2554
  QMMM:    10       10      N       -8.8612    3.1697   -0.8936
  QMMM:    11       11      C       -8.7615    1.9425   -0.2561
  QMMM:    12       12      O       -9.7655    1.3717    0.2134
  QMMM:    13       13      C       -7.3694    1.3582   -0.0893
  QMMM:    14       14      C       -6.8216    0.7998   -1.3859
  QMMM:    15       15      C       -7.1637   -0.6828   -1.6045
  QMMM:    16       16      N       -8.5863   -0.9385   -1.6259
  QMMM:    17       17      C       -6.3859   -1.5153   -0.5510
  QMMM:    18       18      O       -6.9810   -2.0333    0.4170
  QMMM:    19       19      N       -5.0402   -1.7206   -0.7849
  QMMM:    20       20      C       -4.1545   -2.2167    0.2359
  QMMM:    21       21      C       -3.3802   -1.1369    1.0075
  QMMM:    22       22      O       -2.8076   -0.2501    0.0539
  QMMM:    23       23      C       -1.9104    0.7009    0.6219
  QMMM:    24       24      C       -0.5098    0.1504    0.8270
  QMMM:    25       25      O       -0.4839   -0.6692    2.0022
  QMMM:    26       26      C        0.1729   -1.9077    1.8509
  QMMM:    27       27      C        1.6872   -1.8505    2.0698
  QMMM:    28       28      O        2.2328   -2.7696    2.7313
  QMMM:    29       29      N        2.3988   -0.8138    1.5362
  QMMM:    30       30      C        3.8318   -0.7434    1.6227
  QMMM:    31       31      C        4.5048   -0.1837    0.3579
  QMMM:    32       32      O        5.6155   -0.9906   -0.0271
  QMMM:    33       33      C        5.2619   -2.2397   -0.6084
  QMMM:    34       34      C        6.0917   -3.3299    0.0648
  QMMM:    35       35      O        5.5470   -3.7125    1.3237
  QMMM:    36       36      C        4.4256   -4.5757    1.2466
  QMMM:    37       37      C        4.7979   -6.0447    1.4343
  QMMM:    38       38      O        4.0499   -6.9424    0.9935
  QMMM:    39       39      N        5.9760   -6.3490    2.0900
  QMMM:    40       40      C        6.2845   -7.6717    2.5449
  QMMM:    41       41      C        6.0850   -7.8923    4.0521
  QMMM:    42       42      O        7.0381   -7.0686    4.7193
  QMMM:    43       43      C        6.8593   -7.0624    6.1338
  QMMM:    44       44      C        7.9649   -6.1912    6.7216
  QMMM:    45       45      O        7.5678   -4.8279    6.7971
  QMMM:    46       46      C        7.6421   -4.1223    5.5693
  QMMM:    47       47      C        9.0498   -3.7049    5.2126
  QMMM:    48       48      O       10.0503   -4.2615    5.6753
  QMMM:    49       49      C        9.1186   -2.5550    4.2491
  QMMM:    50       50      C       10.4500   -2.4752    3.5356
  QMMM:    51       51      C       10.5980   -1.2079    2.7206
  QMMM:    52       52      C        9.6483   -1.1311    1.5399
  QMMM:    53       53      C        8.4509   -0.2368    1.7902
  QMMM:    54       54      C        8.7678    1.2409    1.6934
  QMMM:    55       55      C        8.9422    1.7446    0.2758
  QMMM:    56       56      C        7.6460    1.7555   -0.5056
  QMMM:    57       57      C        7.8121    2.4500   -1.8421
  QMMM:    58       58      C        6.6641    2.1167   -2.7717
  QMMM:    59       59      C        6.5900    3.0727   -3.9429
  QMMM:    60       60      C        5.7302    2.5532   -5.0771
  QMMM:    61       61      C        4.3487    2.0961   -4.6618
  QMMM:    62       62      C        3.4396    3.2310   -4.2371
  QMMM:    63       63      C        2.2416    2.7220   -3.4574
  QMMM:    64       64      C        2.5653    2.5207   -1.9944
  QMMM:    65       65      C        1.4886    1.6977   -1.2917
  QMMM:    66       66      O        0.3900    2.2347   -0.9731
  QMMM:    67       67      O        1.7470    0.4797   -1.0193
  QMMM:    68       68      C      -15.4406    4.1556   -2.1267
  QMMM:    69       69      O      -15.4410    3.0044   -1.6500
  QMMM:    70       70      N      -16.5166    5.0022   -2.0100
  QMMM:    71       71      C      -17.7122    4.6457   -1.3173
  QMMM:    72       72      H      -15.8261    6.8592   -6.6481
  QMMM:    73       73      H      -14.3217    5.8636   -6.8775
  QMMM:    74       74      H      -15.9329    5.0436   -6.6731
  QMMM:    75       75      H      -14.2278    4.0494   -4.8759
  QMMM:    76       76      H      -13.9984    5.7555   -2.4992
  QMMM:    77       77      H      -13.1557    2.7942   -3.0010
  QMMM:    78       78      H      -12.9549    3.7014   -1.4596
  QMMM:    79       79      H      -11.7583    4.5126   -4.2075
  QMMM:    80       80      H      -11.5901    5.4594   -2.6797
  QMMM:    81       81      H       -9.6444    3.8988   -3.3805
  QMMM:    82       82      H      -10.7092    2.5027   -2.9467
  QMMM:    83       83      H      -10.0740    4.8503   -1.0157
  QMMM:    84       84      H      -10.9291    3.2843   -0.6148
  QMMM:    85       85      H       -8.0658    3.4961   -1.3903
  QMMM:    86       86      H       -7.4321    0.5458    0.6869
  QMMM:    87       87      H       -6.6770    2.1485    0.3054
  QMMM:    88       88      H       -5.7039    0.9066   -1.3851
  QMMM:    89       89      H       -7.2066    1.3849   -2.2621
  QMMM:    90       90      H       -6.7765   -0.9751   -2.6289
  QMMM:    91       91      H       -9.0340   -0.5480   -0.8152
  QMMM:    92       92      H       -8.7508   -1.9276   -1.6309
  QMMM:    93       93      H       -4.5986   -1.1176   -1.4465
  QMMM:    94       94      H       -4.7454   -2.8214    0.9800
  QMMM:    95       95      H       -3.4094   -2.8900   -0.2765
  QMMM:    96       96      H       -2.5745   -1.6223    1.6208
  QMMM:    97       97      H       -4.0630   -0.5593    1.6859
  QMMM:    98       98      H       -1.8363    1.5070   -0.1642
  QMMM:    99       99      H       -2.3295    1.1071    1.5779
  QMMM:   100      100      H       -0.1605   -0.3931   -0.0911
  QMMM:   101      101      H        0.1864    1.0185    1.0030
  QMMM:   102      102      H       -0.0172   -2.3622    0.8423
  QMMM:   103      103      H       -0.2619   -2.5597    2.6580
  QMMM:   104      104      H        1.9484   -0.1857    0.8907
  QMMM:   105      105      H        4.2520   -1.7706    1.8432
  QMMM:   106      106      H        4.0987   -0.0784    2.4943
  QMMM:   107      107      H        4.9844    0.8087    0.5796
  QMMM:   108      108      H        3.7844   -0.0632   -0.5016
  QMMM:   109      109      H        5.5331   -2.1794   -1.6969
  QMMM:   110      110      H        4.1659   -2.4499   -0.5081
  QMMM:   111      111      H        6.1834   -4.2171   -0.6128
  QMMM:   112      112      H        7.1096   -2.9311    0.3300
  QMMM:   113      113      H        3.7535   -4.2621    2.0997
  QMMM:   114      114      H        3.8721   -4.4736    0.2777
  QMMM:   115      115      H        6.4647   -5.6026    2.5314
  QMMM:   116      116      H        5.6336   -8.4137    2.0000
  QMMM:   117      117      H        7.3654   -7.8809    2.3005
  QMMM:   118      118      H        6.2836   -8.9679    4.3028
  QMMM:   119      119      H        5.0459   -7.6217    4.3756
  QMMM:   120      120      H        5.8476   -6.6472    6.3853
  QMMM:   121      121      H        6.9436   -8.1102    6.5266
  QMMM:   122      122      H        8.1349   -6.4768    7.7944
  QMMM:   123      123      H        8.9138   -6.2984    6.1345
  QMMM:   124      124      H        7.2195   -4.7364    4.7266
  QMMM:   125      125      H        7.0028   -3.2124    5.7383
  QMMM:   126      126      H        8.2872   -2.6455    3.4991
  QMMM:   127      127      H        8.9389   -1.6112    4.8326
  QMMM:   128      128      H       11.2745   -2.5232    4.2970
  QMMM:   129      129      H       10.5665   -3.3707    2.8699
  QMMM:   130      130      H       10.4520   -0.3176    3.3881
  QMMM:   131      131      H       11.6549   -1.1628    2.3431
  QMMM:   132      132      H        9.2796   -2.1610    1.2851
  QMMM:   133      133      H       10.2070   -0.7552    0.6422
  QMMM:   134      134      H        8.0447   -0.4512    2.8155
  QMMM:   135      135      H        7.6379   -0.4946    1.0560
  QMMM:   136      136      H        9.7068    1.4571    2.2701
  QMMM:   137      137      H        7.9372    1.8172    2.1826
  QMMM:   138      138      H        9.3558    2.7880    0.3150
  QMMM:   139      139      H        9.6960    1.1120   -0.2628
  QMMM:   140      140      H        6.8494    2.2786    0.0876
  QMMM:   141      141      H        7.2865    0.7023   -0.6653
  QMMM:   142      142      H        7.8652    3.5592   -1.6833
  QMMM:   143      143      H        8.7801    2.1402   -2.3169
  QMMM:   144      144      H        5.6973    2.1561   -2.1999
  QMMM:   145      145      H        6.7824    1.0652   -3.1445
  QMMM:   146      146      H        6.1908    4.0592   -3.5870
  QMMM:   147      147      H        7.6242    3.2613   -4.3382
  QMMM:   148      148      H        6.2585    1.6871   -5.5597
  QMMM:   149      149      H        5.6358    3.3592   -5.8527
  QMMM:   150      150      H        4.4343    1.3522   -3.8248
  QMMM:   151      151      H        3.8743    1.5567   -5.5253
  QMMM:   152      152      H        3.0919    3.7847   -5.1484
  QMMM:   153      153      H        4.0113    3.9611   -3.6058
  QMMM:   154      154      H        1.3962    3.4538   -3.5449
  QMMM:   155      155      H        1.8875    1.7536   -3.8992
  QMMM:   156      156      H        3.5464    1.9886   -1.8869
  QMMM:   157      157      H        2.6518    3.5140   -1.4854
  QMMM:   158      158      H      -16.4675    5.9084   -2.4207
  QMMM:   159      159      H      -17.8999    5.3666   -0.4758
  QMMM:   160      160      H      -18.5898    4.6817   -2.0185
  QMMM:   161      161      H      -17.6248    3.6084   -0.8960

           --------- Calculation Completed ----------

4365    1.5837    4.5288
  QMMM:   128      128      H        8.9760    1.3008    4.2716
  QMMM:   129      129      H        8.6684   -0.2926    3.4827
  QMMM:   130      130      H        7.5457    2.4311    2.5221
  QMMM:   131      131      H        9.0321    1.6292    1.8889
  QMMM:   132      132      H        7.2098   -0.4505    1.6275
  QMMM:   133      133      H        7.6573    0.7174    0.3289
  QMMM:   134      134      H        5.3467    1.2130    2.3092
